铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2
 浓缩碳 × 1 + 普茵 × 1  腐藤 × 2（单位耗时：0.9秒）
 下列物品需要腐藤来精炼：
 屎球菌 × 1（单位耗时：0.6秒）  腐藤 × 3
 屎球菌 × 3（单位耗时：0.9秒）  碳 × 2 + 腐藤 × 1
 屎球菌 × 4（单位耗时：0.9秒）  浓缩碳 × 1 + 腐藤 × 1
 葫芦朵 × 3（单位耗时：0.9秒）  钠 × 2 + 腐藤 × 1
 葫芦朵 × 4（单位耗时：0.9秒）  硝酸钠 × 1 + 腐藤 × 1
 金 × 1（单位耗时：0.9秒）  腐藤 × 1 + 普茵 × 1
 浓缩碳 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 腐藤 × 1

充能
腐藤无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

普茵是一种属于异星元素的原料。

游戏内描述
这种油腻、令人不安的液体从护卫的电路中渗漏出来。

受x20px维吉恩广泛称赞的普茵与纳米星团在一些本质上有异曲同工之妙。它与有机物接触时会发出诡异的嗡嗡声。

制作其他物品
下列物品的配方中包含普茵：

 机器同伴  普茵 × 30 + 铂 × 30
 武器终端  有色金属 × 40 + 普茵 × 25
 散射爆破器  普茵 × 200 + 卷线器 × 1
 强化艇悬挂大炮  普茵 × 50 + 铜 × 100
 强化艇开采激光升级（西格玛型）  普茵 × 50 + 有色金属 × 50

精炼
 普茵无法通过精炼获得。
 下列物品需要普茵来精炼：
 纳米星团 × 1（单位耗时：0.3秒）  普茵 × 25
 腐藤 × 1（单位耗时：0.9秒）  碳 × 1 + 普茵 × 1
 腐藤 × 2（单位耗时：0.9秒）  浓缩碳 × 1 + 普茵 × 1
 硝酸钠 × 1（单位耗时：0.9秒）  钠 × 1 + 普茵 × 1
 硝酸钠 × 3（单位耗时：0.9秒）  硝酸钠 × 1 + 普茵 × 1
 纯铁氧体 × 3（单位耗时：0.9秒）  铁氧体粉末 × 2 + 普茵 × 1
 磁化铁氧体 × 3（单位耗时：0.9秒）  纯铁氧体 × 2 + 普茵 × 1
 磁化铁氧体 × 4（单位耗时：0.9秒）  磁化铁氧体 × 3 + 普茵 × 1
 金 × 1（单位耗时：0.9秒）  腐藤 × 1 + 普茵 × 1
 离子钴 × 2（单位耗时：0.9秒）  葫芦朵 × 1 + 普茵 × 1
 氯 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 普茵 × 1
 金 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 普茵 × 1

充能
普茵无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

氯是一种属于水生矿物的原料。

游戏内描述
一种反应性元素，加工海洋中的盐类矿物即可轻易收获。

用于制造先进技术。

制作其他物品
下列物品的配方中包含氯：

 氯化物晶格化  氯 × 150
 大鹦鹉螺大炮  氯 × 100 + 硫化晶体 × 6 + 活体珍珠 × 2
 特提斯光束  磁化铁氧体 × 50 + 氯 × 100 + 活体珍珠 × 10

精炼
 氯可以通过下列物品精炼获得：
 氯化物晶格化 × 1  氯 × 150（单位耗时：2秒）
 盐 × 2  氯 × 1（单位耗时：0.9秒）
 盐 × 2 + 氧气 × 2  氯 × 5（单位耗时：0.9秒）
 氯 × 1 + 氧气 × 2  氯 × 6（单位耗时：0.9秒）
 海藻袋 × 1 + 氧气 × 1  氯 × 2（单位耗时：0.9秒）
 海藻袋 × 1 + 普茵 × 1  氯 × 2（单位耗时：0.9秒）
 海藻袋 × 1 + 盐 × 1  氯 × 2（单位耗时：0.9秒）
 海藻袋 × 1 + 氯 × 1  氯 × 2（单位耗时：0.9秒）
 下列物品需要氯来精炼：
 盐 × 2（单位耗时：0.6秒）  氯 × 1
 氯 × 6（单位耗时：0.9秒）  氯 × 1 + 氧气 × 2
 氯 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 氯 × 1
 氯化物晶格化 × 1（单位耗时：1.2秒）  盐 × 50 + 氯 × 50
 氯化物晶格化 × 1（单位耗时：2秒）  盐 × 40 + 氯 × 40 + 氚 × 50
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 碳 × 20 + 氯 × 5
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 碳 × 20 + 氯 × 5
 氮盐 × 1（单位耗时：0.9秒）  氮 × 100 + 碳 × 20 + 氯 × 5
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 浓缩碳 × 10 + 氯 × 5
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 浓缩碳 × 10 + 氯 × 5
 氮盐 × 1（单位耗时：0.2秒）  氮 × 100 + 浓缩碳 × 10 + 氯 × 5

充能
氯无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

浓缩碳是一种属于有机元素的原料。

游戏内描述
使用精炼机将普通碳加工后的高级材料。

强化后的分子密度能够极大提升每克能量比例。

有时呈现晶体形态。可能需要先进的开采激光来收获大量水晶。

制作其他物品
下列物品的配方中包含浓缩碳：

 反物质  有色金属 × 25 + 浓缩碳 × 20
 床  浓缩碳 × 10
 罐架  浓缩碳 × 10
 椅子  浓缩碳 × 5 + 星绸 × 1
 高柜  浓缩碳 × 10
 简易桌  浓缩碳 × 10
 沙发  浓缩碳 × 10
 长沙发  浓缩碳 × 10
 转角沙发  浓缩碳 × 10
 桌子  浓缩碳 × 10
 桌子  浓缩碳 × 10
 桌子  浓缩碳 × 10
 立式种植器  金属电镀 × 2 + 浓缩碳 × 25
 密封剂  浓缩碳 × 30
 弯曲的桌子  纯铁氧体 × 5 + 浓缩碳 × 10
 碳晶体  浓缩碳 × 150
 大型监控站  纯铁氧体 × 5 + 浓缩碳 × 5
 农业终端  有色金属 × 40 + 浓缩碳 × 25
 热凝物  硫磺 × 250 + 浓缩碳 × 50
 浓化碳  氡 × 250 + 浓缩碳 × 50
 氮盐  氮 × 250 + 浓缩碳 × 50
 技术面板  浓缩碳 × 5 + 钴 × 5
 电池  磁化铁氧体 × 60 + 浓缩碳 × 100
 壁扇  浓缩碳 × 5 + 钠 × 5
 壁挂幕  浓缩碳 × 5 + 钠 × 5
 光电核心  纯铁氧体 × 100 + 浓缩碳 × 100
 火焰标枪  有色金属 × 200 + 浓缩碳 × 150 + 卷线器 × 1
 火箭发射器  铜 × 200 + 浓缩碳 × 100
 神经刺激器  有色金属 × 100 + 浓缩碳 × 100

精炼
 浓缩碳可以通过下列物品精炼获得：
 磷酸细胞 × 1  浓缩碳 × 1（单位耗时：0.6秒）
 碳晶体 × 1  浓缩碳 × 150（单位耗时：2秒）
 碳 × 2  浓缩碳 × 1（单位耗时：0.45秒）
 铀 × 1 + 二氢 × 1  浓缩碳 × 2（单位耗时：0.1秒）
 碳 × 2 + 氧气 × 2  浓缩碳 × 5（单位耗时：0.9秒）
 浓缩碳 × 1 + 氧气 × 2  浓缩碳 × 6（单位耗时：0.9秒）
 屎球菌 × 1 + 碳 × 2  浓缩碳 × 2（单位耗时：0.9秒）
 屎球菌 × 1 + 浓缩碳 × 1  浓缩碳 × 3（单位耗时：0.9秒）
 屎球菌 × 1 + 腐藤 × 1  浓缩碳 × 2（单位耗时：0.9秒）
 下列物品需要浓缩碳来精炼：
 碳 × 2（单位耗时：0.3秒）  浓缩碳 × 1
 腐藤 × 1（单位耗时：0.2秒）  二氢 × 1 + 浓缩碳 × 1
 磁化铁氧体 × 2（单位耗时：0.6秒）  铁氧体粉末 × 1 + 浓缩碳 × 1
 磁化铁氧体 × 3（单位耗时：0.6秒）  纯铁氧体 × 1 + 浓缩碳 × 1
 浓缩碳 × 6（单位耗时：0.9秒）  浓缩碳 × 1 + 氧气 × 2
 硝酸钠 × 2（单位耗时：0.9秒）  浓缩碳 × 1 + 钠 × 1
 二氧化物 × 2（单位耗时：0.9秒）  浓缩碳 × 1 + 硝酸钠 × 1
 腐藤 × 2（单位耗时：0.9秒）  浓缩碳 × 1 + 普茵 × 1
 屎球菌 × 4（单位耗时：0.9秒）  浓缩碳 × 1 + 腐藤 × 1
 钠 × 2（单位耗时：0.9秒）  葫芦朵 × 1 + 浓缩碳 × 1
 氧气 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 浓缩碳 × 1
 浓缩碳 × 3（单位耗时：0.9秒）  屎球菌 × 1 + 浓缩碳 × 1
 碳晶体 × 1（单位耗时：1.2秒）  碳 × 50 + 浓缩碳 × 50
 碳晶体 × 1（单位耗时：2秒）  碳 × 40 + 浓缩碳 × 40 + 氚 × 50
 氧气 × 10（单位耗时：9秒）  真菌霉 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  冰霜水晶 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  仙人掌肉 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  日光茄 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  伽马根 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  星辰朵 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 曲速电池 × 1（单位耗时：6秒）  浓缩碳 × 25 + 钠 × 10 + 有色金属 × 250
 曲速电池 × 1（单位耗时：6秒）  浓缩碳 × 25 + 硝酸钠 × 5 + 有色金属 × 250
 不稳定的等离子 × 1（单位耗时：0.9秒）  氧气 × 10 + 铁氧体粉末 × 20 + 浓缩碳 × 10
 不稳定的等离子 × 1（单位耗时：0.9秒）  氧气 × 10 + 浓缩碳 × 10 + 纯铁氧体 × 20
 维生凝胶 × 1（单位耗时：0.9秒）  氧气 × 10 + 浓缩碳 × 10 + 二氢 × 10
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 浓缩碳 × 10 + 盐 × 10
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 浓缩碳 × 10 + 盐 × 10
 氮盐 × 1（单位耗时：0.9秒）  氮 × 100 + 浓缩碳 × 10 + 盐 × 10
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 浓缩碳 × 10 + 氯 × 5
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 浓缩碳 × 10 + 氯 × 5
 氮盐 × 1（单位耗时：0.2秒）  氮 × 100 + 浓缩碳 × 10 + 氯 × 5

充能
浓缩碳可以为下列技术充能。

 开采光束（充能量：3/200）
 火焰标枪（充能量：3/50）

来源
 有待补充

相关信息
 有待补充

硫磺是一种属于气体的原料。

游戏内描述
大气中一种刺鼻的气体。如果其浓度过高，对有机物来说是十分危险的。

在专用装置的帮助下，可以从炽热和沙漠星球上的大气中将气体抽取出来。

制作其他物品
下列物品的配方中包含硫磺：

 热凝物  硫磺 × 250 + 浓缩碳 × 50

精炼
 硫磺可以通过下列物品精炼获得：
 氮 × 3  硫磺 × 1（单位耗时：0.9秒）
 氮 × 1 + 氧气 × 1  硫磺 × 1（单位耗时：0.9秒）
 氮 × 1 + 有色金属 × 1  硫磺 × 1（单位耗时：0.9秒）
 下列物品需要硫磺来精炼：
 氡 × 1（单位耗时：0.9秒）  硫磺 × 3
 日光茄 × 1（单位耗时：0.4秒）  硫磺 × 1 + 二氢 × 1
 氡 × 1（单位耗时：0.9秒）  硫磺 × 1 + 氧气 × 1
 氡 × 1（单位耗时：0.9秒）  硫磺 × 1 + 有色金属 × 1
 矿脂 × 1（单位耗时：0.9秒）  硫磺 × 1 + 铁氧体粉末 × 1
 矿脂 × 2（单位耗时：0.9秒）  硫磺 × 1 + 纯铁氧体 × 1
 矿脂 × 3（单位耗时：0.9秒）  硫磺 × 1 + 磁化铁氧体 × 1
 仙人掌肉 × 1（单位耗时：0.6秒）  黄铁矿 × 1 + 硫磺 × 1
 日光茄 × 1（单位耗时：0.6秒）  磷 × 1 + 硫磺 × 1
 屎球菌 × 1（单位耗时：0.6秒）  硫磺 × 1 + 氮 × 1
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 碳 × 20 + 盐 × 10
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 浓缩碳 × 10 + 盐 × 10
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 碳 × 20 + 氯 × 5
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 浓缩碳 × 10 + 氯 × 5

充能
硫磺无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

银是一种属于小行星矿物的原料。

游戏内描述
珍贵的星际交易矿物，通常采掘自小行星。有时可在地下行星沉积物中发现。

所有恒星系的居民都非常喜爱它散发出的熠熠光泽。

制作其他物品
下列物品的配方中包含银：

 窗户  银 × 25 + 玻璃 × 1
 货船弧形走廊  银 × 80 + 氚 × 10
 货船连接点  银 × 80 + 氚 × 10
 货船连接点  银 × 80 + 氚 × 10
 货船走廊  银 × 80 + 氚 × 10
 货船楼梯  银 × 50
 玻璃矩形屋  银 × 100 + 玻璃 × 2
 大型货船房间  银 × 120 + 氚 × 20
 大型货船房间  银 × 120 + 氚 × 20
 大型货船房间  银 × 120 + 氚 × 20
 货船内部墙  银 × 50
 窗户  银 × 25 + 玻璃 × 1
 窗户  银 × 25 + 玻璃 × 1
 窗户  银 × 25 + 玻璃 × 1
 引力微子宿体  有色金属 × 25 + 银 × 120 + 磁化铁氧体 × 25
 舰队指挥室  银 × 120 + 金 × 40 + 氚 × 10
 白银宇航员雕像  纯铁氧体 × 20 + 银 × 20
 白银阿特拉斯雕像  纯铁氧体 × 20 + 银 × 20
 白银小生物雕像  纯铁氧体 × 20 + 银 × 20
 白银迪普洛雕像  纯铁氧体 × 20 + 银 × 20
 白银吉克雕像  纯铁氧体 × 20 + 银 × 20
 白银战斗机雕像  纯铁氧体 × 20 + 银 × 20
 白银步行机雕像  纯铁氧体 × 20 + 银 × 20
 隔热层  二氧化物 × 150 + 银 × 60 + 铜 × 75
 冷却网格  磷 × 150 + 银 × 60 + 铜 × 75
 辐射偏导器  铀 × 150 + 银 × 60 + 铜 × 75
 毒性抑制器  氨 × 150 + 银 × 60 + 铜 × 75
 曝气膜  氧气 × 150 + 银 × 60 + 铜 × 75

精炼
 银可以通过下列物品精炼获得：
 阿洛姆 × 1  银 × 250（单位耗时：3秒）
 肮脏青铜 × 1  银 × 250（单位耗时：3秒）
 赫罗克斯 × 1  银 × 250（单位耗时：2.5秒）
 下列物品需要银来精炼：
 铂 × 1（单位耗时：0.6秒）  金 × 1 + 银 × 1
 矿脂 × 2（单位耗时：0.9秒）  银 × 1 + 氧气 × 1
 纳米星团 × 1（单位耗时：0.9秒）  银 × 15 + 金 × 15 + 铂 × 25
 磁化铁氧体 × 5（单位耗时：1.2秒）  铁氧体粉末 × 1 + 纯铁氧体 × 1 + 银 × 1
 有色金属 × 5（单位耗时：12秒）  银 × 1 + 金 × 1 + 铜 × 1
 有色金属 × 10（单位耗时：12秒）  银 × 1 + 金 × 1 + 镉 × 1
 有色金属 × 20（单位耗时：12秒）  银 × 1 + 金 × 1 + 艾梅里尔 × 1
 有色金属 × 30（单位耗时：12秒）  银 × 1 + 金 × 1 + 铟 × 1
 离子电池 × 1（单位耗时：0.9秒）  铁氧体粉末 × 10 + 银 × 10 + 钠 × 10
 高级离子电池 × 1（单位耗时：0.9秒）  纯铁氧体 × 10 + 硝酸钠 × 10 + 银 × 10
 阿洛姆 × 1（单位耗时：0.9秒）  矿脂 × 30 + 钴 × 60 + 银 × 20
 阿洛姆 × 1（单位耗时：0.9秒）  矿脂 × 30 + 离子钴 × 30 + 银 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 银 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 银 × 20
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 钴 × 60 + 银 × 20
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 银 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 银 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 银 × 20
 镍锰金 × 1（单位耗时：0.9秒）  磷 × 30 + 钴 × 60 + 银 × 20
 镍锰金 × 1（单位耗时：0.9秒）  磷 × 30 + 离子钴 × 30 + 银 × 20
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 钴 × 60 + 银 × 20
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 银 × 20

充能
银无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

铀是一种属于地方性土地元素的原料。

游戏内描述
当地矿物提取物通常可在大型矿床中发现，或是使用 分析面甲检查后从常见矿物中提取。

通常可在具有放射性环境的星球中发现。

制作其他物品
下列物品的配方中包含铀：

 列米姆  铀 × 50 + 纯铁氧体 × 100
 自主采矿机  铀 × 100 + 金属电镀 × 2 + 高级离子电池 × 1
 保健站  金属电镀 × 1 + 离子钴 × 20 + 铀 × 50
 伽马草  伽马根 × 50 + 铀 × 25
 正电子冲击波  铀 × 200 + 卷线器 × 2
 辐射偏导器  铀 × 150 + 银 × 60 + 铜 × 75

精炼
 铀可以通过下列物品精炼获得：
 氡 × 1 + 二氢 × 1  铀 × 1（单位耗时：0.4秒）
 磷 × 2 + 铁氧体粉末 × 1  铀 × 1（单位耗时：0.9秒）
 磷 × 2 + 纯铁氧体 × 1  铀 × 1（单位耗时：0.9秒）
 伽马根 × 2 + 盐 × 1  铀 × 1（单位耗时：0.9秒）
 铁氧体粉末 × 1 + 氡 × 1  铀 × 1（单位耗时：0.9秒）
 氡 × 1 + 纯铁氧体 × 1  铀 × 2（单位耗时：0.9秒）
 氡 × 1 + 磁化铁氧体 × 1  铀 × 3（单位耗时：0.9秒）
 下列物品需要铀来精炼：
 铁氧体粉末 × 1（单位耗时：0.9秒）  铀 × 1
 浓缩碳 × 2（单位耗时：0.1秒）  铀 × 1 + 二氢 × 1
 伽马根 × 2（单位耗时：0.9秒）  铀 × 1 + 伽马根 × 1
 伽马根 × 1（单位耗时：0.9秒）  铀 × 2 + 氧气 × 1
 黄铁矿 × 1（单位耗时：0.9秒）  铀 × 2 + 铁氧体粉末 × 1
 黄铁矿 × 1（单位耗时：0.9秒）  铀 × 2 + 纯铁氧体 × 1
 伽马根 × 1（单位耗时：0.6秒）  铀 × 1 + 氡 × 1
 超氧化物晶体 × 1（单位耗时：2秒）  氧气 × 40 + 铀 × 40 + 氚 × 50
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 氚 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 氚 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 银 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 银 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 金 × 10
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 金 × 10
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 铂 × 5
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 铂 × 5

充能
铀可以为下列技术充能。

 发射推进器（充能量：5/200）
 辐射防护升级技术（充能量：5/80）

来源
 有待补充

相关信息
 有待补充

氮是一种属于气体的原料。

游戏内描述
一种在只要有有机生命的任何地方都能找到的活性大气气体。

氮很容易从茂盛和有毒星球的大气中收获。

制作其他物品
下列物品的配方中包含氮：

 氮盐  氮 × 250 + 浓缩碳 × 50

精炼
 氮可以通过下列物品精炼获得：
 氡 × 3  氮 × 1（单位耗时：0.9秒）
 氡 × 1 + 氧气 × 1  氮 × 1（单位耗时：0.9秒）
 氡 × 1 + 有色金属 × 1  氮 × 1（单位耗时：0.9秒）
 下列物品需要氮来精炼：
 硫磺 × 1（单位耗时：0.9秒）  氮 × 3
 氨 × 1（单位耗时：0.4秒）  氮 × 1 + 二氢 × 1
 硫磺 × 1（单位耗时：0.9秒）  氮 × 1 + 氧气 × 1
 硫磺 × 1（单位耗时：0.9秒）  氮 × 1 + 有色金属 × 1
 硝酸钠 × 1（单位耗时：0.9秒）  氮 × 1 + 钠 × 1
 硝酸钠 × 2（单位耗时：0.9秒）  氮 × 1 + 硝酸钠 × 1
 硝酸钠 × 1（单位耗时：1.2秒）  氮 × 1 + 铁氧体粉末 × 1
 硝酸钠 × 2（单位耗时：1.2秒）  氮 × 1 + 纯铁氧体 × 1
 硝酸钠 × 3（单位耗时：1.2秒）  氮 × 1 + 磁化铁氧体 × 1
 真菌霉 × 1（单位耗时：0.6秒）  氨 × 1 + 氮 × 1
 星辰朵 × 1（单位耗时：0.6秒）  矿脂 × 1 + 氮 × 1
 葫芦朵 × 1（单位耗时：0.6秒）  钴 × 1 + 氮 × 1
 海藻袋 × 1（单位耗时：0.6秒）  盐 × 1 + 氮 × 1
 屎球菌 × 1（单位耗时：0.6秒）  硫磺 × 1 + 氮 × 1
 氮盐 × 1（单位耗时：0.9秒）  氮 × 100 + 碳 × 20 + 盐 × 10
 氮盐 × 1（单位耗时：0.9秒）  氮 × 100 + 浓缩碳 × 10 + 盐 × 10
 氮盐 × 1（单位耗时：0.9秒）  氮 × 100 + 碳 × 20 + 氯 × 5
 氮盐 × 1（单位耗时：0.2秒）  氮 × 100 + 浓缩碳 × 10 + 氯 × 5

充能
氮无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

硝酸钠是一种属于催化元素的原料。

游戏内描述
一种<CATALYST>高级催化剂<>，用于为防御技术（如护盾和危险防护）充能。

通过精炼机制造，偶尔也可在行星表面发现其晶体形式。

提供了比常规钠显著改进的每克能量比。

制作其他物品
下列物品的配方中包含硝酸钠：

 存档信标  金属电镀 × 2 + 硝酸钠 × 15
 大型精炼机  有色金属 × 200 + 硝酸钠 × 100 + 微处理器 × 5
 不稳定的钠  硝酸钠 × 150
 钠二极管  硝酸钠 × 40 + 铁氧体粉末 × 40
 防护手套  有色金属 × 50 + 硝酸钠 × 20
 烧蚀装甲  卷线器 × 1 + 金 × 100 + 硝酸钠 × 50

精炼
 硝酸钠可以通过下列物品精炼获得：
 硫化晶体 × 1  硝酸钠 × 50（单位耗时：0.6秒）
 不稳定的钠 × 1  硝酸钠 × 150（单位耗时：2秒）
 钠 × 2  硝酸钠 × 1（单位耗时：1秒）
 钠 × 1 + 氧气 × 1  硝酸钠 × 1（单位耗时：0.9秒）
 硝酸钠 × 1 + 氧气 × 1  硝酸钠 × 2（单位耗时：0.9秒）
 碳 × 1 + 钠 × 1  硝酸钠 × 1（单位耗时：0.9秒）
 浓缩碳 × 1 + 钠 × 1  硝酸钠 × 2（单位耗时：0.9秒）
 钠 × 1 + 普茵 × 1  硝酸钠 × 1（单位耗时：0.9秒）
 硝酸钠 × 1 + 普茵 × 1  硝酸钠 × 3（单位耗时：0.9秒）
 氮 × 1 + 钠 × 1  硝酸钠 × 1（单位耗时：0.9秒）
 氮 × 1 + 硝酸钠 × 1  硝酸钠 × 2（单位耗时：0.9秒）
 葫芦朵 × 1 + 钠 × 1  硝酸钠 × 2（单位耗时：0.9秒）
